Applications Memory Usage (in Kilobytes):
Uptime: 22638691 Realtime: 22638691

Total PSS by process:
    187,848K: surfaceflinger (pid 560)
    143,766K: system (pid 1597)
     35,464K: com.lge.launcher3 (pid 4044 / activities)
     19,368K: com.android.systemui (pid 2288)
      6,845K: mm-pp-dpps (pid 601)
      6,788K: qseeproxydaemon (pid 941)
      3,078K: audiod (pid 948)
      2,392K: com.lge.signboard (pid 3248)
        965K: pm-service (pid 537)
        925K: ATFWD-daemon (pid 940)
        913K: fingerprintd (pid 946)
        801K: fidod (pid 952)
        773K: pm-proxy (pid 580)
        715K: servicemanager (pid 559)
        664K: lgsecclkserver (pid 802)
        586K: lghashstorageserver (pid 839)
        583K: gbmd (pid 810)
        579K: prmd (pid 811)
        577K: ccmd (pid 557)
        527K: subsystem_ramdump (pid 579)
        356K: ipsecstarter (pid 820)
        240K: mcDriverDaemon (pid 758)
          0K: com.google.android.googlequicksearchbox:search (pid 2942)
          0K: com.android.defcontainer (pid 22981)
          0K: com.skt.skaf.A000Z00040 (pid 3940)
          0K: com.android.vending (pid 24433)
          0K: com.google.android.gms.persistent (pid 2553)
          0K: com.lge.coneshortcut (pid 24537)
          0K: com.android.vending:download_service (pid 24569)
          0K: com.google.process.gapps (pid 11197)
          0K: com.google.android.videos (pid 24404)
          0K: com.lge.wifisettings (pid 23679)
          0K: com.wsandroid.suite.lge (pid 24264)
          0K: com.lge.lgdmsclient (pid 24319)
          0K: android.process.acore (pid 3407)
          0K: com.lge.clock (pid 23355)
          0K: com.google.android.gms (pid 2979)
          0K: com.google.android.talk (pid 24117)
          0K: com.google.android.apps.photos (pid 24064)
          0K: com.google.android.youtube (pid 7707)
          0K: com.lge.iftttmanager (pid 23502)
          0K: com.lge.ime:com.rsupport.setting (pid 23140)
          0K: com.lge.ime (pid 23124)
          0K: android.process.media (pid 3625)
          0K: com.skt.skaf.OA00199800 (pid 4372)
          0K: com.lge.gametuner (pid 3297)
